locus_tag	ftype	length_bp	gene	EC_number	COG	product
KDEINOCJ_00001	CDS	1056				hypothetical protein
KDEINOCJ_00002	CDS	1287	murE	6.3.2.13	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
KDEINOCJ_00003	CDS	597				hypothetical protein
KDEINOCJ_00004	CDS	279	nfuA			Fe/S biogenesis protein NfuA
KDEINOCJ_00005	CDS	120				hypothetical protein
KDEINOCJ_00006	CDS	2730	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
KDEINOCJ_00007	CDS	1356	mqo	1.1.5.4	COG0579	Malate:quinone oxidoreductase
KDEINOCJ_00008	CDS	510	pncC	3.5.1.42	COG1546	Nicotinamide-nucleotide amidohydrolase PncC
KDEINOCJ_00009	tRNA	76				tRNA-Lys(ttt)
KDEINOCJ_00010	tRNA	75				tRNA-Glu(ttc)
KDEINOCJ_00011	tRNA	77				tRNA-Asp(gtc)
KDEINOCJ_00012	tRNA	76				tRNA-Lys(ttt)
KDEINOCJ_00013	tRNA	76				tRNA-Val(tac)
KDEINOCJ_00014	tRNA	75				tRNA-Glu(ttc)
KDEINOCJ_00015	tRNA	76				tRNA-Val(tac)
KDEINOCJ_00016	tRNA	77				tRNA-Asp(gtc)
KDEINOCJ_00017	CDS	1584	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00018	CDS	663	qseB_1			Transcriptional regulatory protein QseB
KDEINOCJ_00019	CDS	255				hypothetical protein
KDEINOCJ_00020	CDS	1878	actP_1			Cation/acetate symporter ActP
KDEINOCJ_00021	CDS	1149				hypothetical protein
KDEINOCJ_00022	CDS	678				hypothetical protein
KDEINOCJ_00023	CDS	633	polC	2.7.7.7	COG2176	DNA polymerase III PolC-type
KDEINOCJ_00024	CDS	315	yjcH_1		COG3162	Inner membrane protein YjcH
KDEINOCJ_00025	CDS	1650	actP_2		COG4147	Cation/acetate symporter ActP
KDEINOCJ_00026	CDS	315	yjcH_2		COG3162	Inner membrane protein YjcH
KDEINOCJ_00027	CDS	1650	actP_3		COG4147	Cation/acetate symporter ActP
KDEINOCJ_00028	CDS	1842				hypothetical protein
KDEINOCJ_00029	CDS	618	dinG_1	3.1.-.-		3'-5' exonuclease DinG
KDEINOCJ_00030	CDS	1188	ackA_1	2.7.2.1	COG0282	Acetate kinase
KDEINOCJ_00031	CDS	993	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
KDEINOCJ_00032	CDS	1200	ackA_2	2.7.2.1	COG0282	Acetate kinase
KDEINOCJ_00033	CDS	675				hypothetical protein
KDEINOCJ_00034	CDS	312				hypothetical protein
KDEINOCJ_00035	CDS	888				hypothetical protein
KDEINOCJ_00036	CDS	1230		3.5.4.40	COG0402	Aminodeoxyfutalosine deaminase
KDEINOCJ_00037	CDS	483	aroQ	4.2.1.10	COG0757	3-dehydroquinate dehydratase
KDEINOCJ_00038	CDS	1026		3.4.11.-	COG0006	Aminopeptidase
KDEINOCJ_00039	CDS	483				hypothetical protein
KDEINOCJ_00040	CDS	1098	mnmA_1	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
KDEINOCJ_00041	CDS	1035	mnmA_2	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
KDEINOCJ_00042	CDS	933	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
KDEINOCJ_00043	CDS	1089	oprF		COG2885	Outer membrane porin F
KDEINOCJ_00044	CDS	1788	lepA	3.6.5.-	COG0481	Elongation factor 4
KDEINOCJ_00045	CDS	2256	cadA	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
KDEINOCJ_00046	CDS	342	czrA		COG0640	HTH-type transcriptional repressor CzrA
KDEINOCJ_00047	CDS	576				hypothetical protein
KDEINOCJ_00048	CDS	258				hypothetical protein
KDEINOCJ_00049	CDS	465	ccoP			Cbb3-type cytochrome c oxidase subunit CcoP
KDEINOCJ_00050	CDS	1821				hypothetical protein
KDEINOCJ_00051	CDS	675	mprA_1			Response regulator MprA
KDEINOCJ_00052	CDS	1470	nrfA_1	1.7.2.2	COG3303	Cytochrome c-552
KDEINOCJ_00053	CDS	537	nrfH_1		COG3005	Cytochrome c-type protein NrfH
KDEINOCJ_00054	CDS	621				hypothetical protein
KDEINOCJ_00055	CDS	2796	napA_1	1.9.6.1	COG0243	Periplasmic nitrate reductase
KDEINOCJ_00056	CDS	306	hisH_1	4.3.2.10	COG0118	Imidazole glycerol phosphate synthase subunit HisH
KDEINOCJ_00057	CDS	330	hisH_2	4.3.2.10	COG0118	Imidazole glycerol phosphate synthase subunit HisH
KDEINOCJ_00058	CDS	717	hisA	5.3.1.16	COG0106	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase
KDEINOCJ_00059	CDS	1851				hypothetical protein
KDEINOCJ_00060	CDS	756				hypothetical protein
KDEINOCJ_00061	CDS	510				hypothetical protein
KDEINOCJ_00062	CDS	2961	mutS		COG0249	DNA mismatch repair protein MutS
KDEINOCJ_00063	CDS	420				hypothetical protein
KDEINOCJ_00064	CDS	330				hypothetical protein
KDEINOCJ_00065	CDS	2031				hypothetical protein
KDEINOCJ_00066	CDS	1554	leuA	2.3.3.13	COG0119	2-isopropylmalate synthase
KDEINOCJ_00067	CDS	2100	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
KDEINOCJ_00068	CDS	807				hypothetical protein
KDEINOCJ_00069	CDS	933	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
KDEINOCJ_00070	CDS	1014				hypothetical protein
KDEINOCJ_00071	CDS	360	dksA			RNA polymerase-binding transcription factor DksA
